"","usageKey","countryCode","stateProvince","locality","decimalLatitude","decimalLongitude","eventDate","recordedBy","image","institutionID","collection_id","sex","preservation","bodypart","localisation","order","family","genus","canonicalName","authorship"
"1","6942601","IT","Sicilia ","Trapani, Pantelleria Bagno dell'Acqua","36.81","11.98","2021-05-29","P. Audisio",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"2","6942601","IT","Sicilia ","Trapani, Pantelleria Cala 5 denti","36.81","12","1983-07-5/1983-07-24","P. Canestrelli",NA,"MVE",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"3","6942601","IT","Sicilia ","Trapani, Pantelleria Cala 5 denti","36.81","12","1983-07-18","E. Ratti",NA,"MVE",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"4","6942601","IT","Sicilia ","Pantelleria Island, Bivio Piano Ghirlanda","36.7","11.9","2019-06-17","M. Pavesi",NA,"coll. Poloni","4673b","","ethanol 96","whole body","MAB (Roma 3 University, Rome)","Coleoptera","Oedemeridae","Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"5","6942601","IT","Sicilia ","Pantelleria Island, Bivio Piano Ghirlanda","36.7","11.9","2019-06-17","M. Pavesi",NA,"coll. Poloni","4673c","","ethanol 96","whole body","MAB (Roma 3 University, Rome)","Coleoptera","Oedemeridae","Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"6","6942601","IT","Sicilia ","Pantelleria Island, Bivio Piano Ghirlanda","36.7","11.9","2019-06-17","M. Pavesi",NA,"coll. Poloni","4673d","","ethanol 96","whole body","MAB (Roma 3 University, Rome)","Coleoptera","Oedemeridae","Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"7","6942601","IT","Sicilia ","Pantelleria Island, Bivio Piano Ghirlanda","36.7","11.9","2019-06-17","M. Pavesi",NA,"coll. Poloni","4673e","","ethanol 96","whole body","MAB (Roma 3 University, Rome)","Coleoptera","Oedemeridae","Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"8","6942601","IT","Sicilia ","Pantelleria Island, Bivio Piano Ghirlanda","36.7","11.9","2019-06-17","M. Pavesi",NA,"coll. Poloni","4673f","","ethanol 96","whole body","MAB (Roma 3 University, Rome)","Coleoptera","Oedemeridae","Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"9","6942601","IT","Sicilia ","Pantelleria Island, Bivio Piano Ghirlanda","36.7","11.9","2019-06-17","M. Pavesi",NA,"coll. Poloni","﻿4673a","","ethanol 96","whole body","MAB (Roma 3 University, Rome)","Coleoptera","Oedemeridae","Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"10","6942601","IT","Sicilia ","Trapani, Pantelleria, Khattibuale","36.82","11.98","2019-06-17","M. Pavesi",NA,"coll. Poloni",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"11","6942601","IT","Sicilia ","Trapani, Pantelleria, Lago (= Specchio di Venere)","36.81","11.98","1983-07-05/1983-07-24","P. Canestrelli",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"12","6942601","IT","Sicilia ","Trapani, Pantelleria, Lago (= Specchio di Venere)","36.81","11.98","1983-07-05/1983-07-24","P. Canestrelli",NA,"MVE",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"13","6942601","IT","Sicilia ","Trapani, Pantelleria, Specchio di Venere","36.81","11.98","2019-06-17","M. Pavesi",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"14","6942601","IT","Sicilia ","Trapani, Pantelleria, Lago di Venere","36.81","11.98","2019-06-17","M. Pavesi",NA,"coll. Poloni",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"15","6942601","IT","Sicilia ","Trapani, Pantelleria, Tracino","36.79","12.04","1993-06-28","B. Massa",NA,"MZP",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"16","9175253","PT","Madeira ","Madeira Island, Curral das Freiras","32.71","-16.96","","",NA,"Erber & Hinterseher (1988 as Oedemerella)",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"17","9175253","PT","Madeira ","Madeira Island, Encumeada","32.75","-17.01","","",NA,"Erber & Hinterseher (1988 as Oedemerella)",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"18","9175253","PT","Madeira ","Madeira Island, Madera boreali  ad Sanctam Annam  ","32.8","-16.88","","",NA,"Wollaston (1954)",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"19","9175253","PT","Madeira ","Madeira Island, Pico Ruivo","32.75","-16.94","","",NA,"Erber & Hinterseher (1988 as Oedemerella)",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"20","9175253","PT","Madeira ","Madeira Island, Raba√ßal ","32.75","-17.11","","",NA,"Erber & Hinterseher (1988 as Oedemerella)",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"21","9175253","PT","Madeira ","Madeira Island, Raba√ßal, Levada Vinte e Cinco Fonte","32.75","-17.11","","",NA,"Erber & Hinterseher (1988 as Oedemerella)",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"22","9175253","PT","Madeira ","Madeira Island, Ribeira de Janela, gorge","32.84","-17.15","","",NA,"Erber & Hinterseher (1988 as Oedemerella)",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"23","9175253","PT","Madeira ","Madeira Island, Seixal ","32.82","-17.1","","",NA,"Erber & Hinterseher (1988 as Oedemerella)",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"24","9175253","PT","Madeira ","Madeira Island, Torrinhas","32.75","-16.96","","",NA,"Erber & Hinterseher (1988 as Oedemerella)",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"25","9175253","PT","Madera ","Eira do Serrado ","32.71","-16.96","2007-07-16","J. Hájek & K. Kalíková",NA,"NMPC",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"26","6942602","IT","Sicilia ","Punta Braccetto ","36.82","14.46","2021-06-12","M. A. Bologna, C. Marangoni",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"27","6942602","IT","Sicilia ","Punta Braccetto ","36.82","14.46","1978-08","Pace",NA,"MVR",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"28","6942602","MT","Malta ","Coral Lagoon ","35.996","14.367","2022-06","L. Spagoni",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"29","6942602","MT","Malta ","Gozo Island  ","36.05","14.26","2018-05-25","F. Alamanni",NA,"coll. Poloni",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"30","6942602","MT","Malta ","Gozo Island Gozo Dwejra","36.04","14.19","1980-06-29","J. L. Schembri",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"31","6942602","MT","Malta ","Gozo Island Gozo Dwejra","36.04","14.19","1980-06-29","J. L. Schembri",NA,"CSCH",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"32","6942602","MT","Malta ","Gozo Island Gozo Xlendi","36.03","14.21","1980-06-27","J. L. Schembri",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"33","6942602","MT","Malta ","Gozo Island Gozo Xlendi","36.03","14.21","1980-06-27","J. L. Schembri",NA,"CSCH",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"34","6942602","MT","Malta ","II Kalanka","35.835","14.561","2022-06","L. Spagoni",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"35","6942602","MT","Malta ","Imgiebah bay","35.967","14.382","2022-06","L. Spagoni",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"36","6942602","MT","Malta ","Malta Island Cirkewwa-Mellieha ","35.98","14.32","2004-06-02","R. Rober",NA,"Vazquez database",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"37","6942602","MT","Malta ","Malta Island, Dingli (Gebel Ciantar)","35.84","14.39","2021-06-20","T. Cassar",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"38","6942602","MT","Malta ","Malta Island Fomm ir-rih ","35.9","14.34","1989-07-01","D. Mifsud",NA,"CMIF",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"39","6942602","MT","Malta ","Malta Island Golden Bay ","35.93","14.34","2018-05-24","F. Alamanni",NA,"coll. Poloni",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"40","6942602","MT","Malta ","Malta Island La Valletta Lower Barrakka Gardens","35.89","14.51","2011-06-01","",NA,"FEI",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"41","6942602","MT","Malta ","Malta Island Paradise Bay ","35.98","14.33","1986-07-07","S. Schembri",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"42","6942602","MT","Malta ","Malta Island Paradise Bay ","35.98","14.33","1986-07-07","S. Schembri",NA,"CSCH",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"43","6942602","MT","Malta ","Malta Island Ras il Qammieh ","35.96","14.32","1983-06-19","J. L. Schembri",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"44","6942602","MT","Malta ","Malta Island Ras il Qammieh ","35.96","14.32","1983-06-19","J. L. Schembri",NA,"CSCH",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"45","6942602","MT","Malta ","Malta Island St. Paul's Islands ","35.96","14.4","1982-05-30","J. L. Schembri",NA,"CSCH",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"46","6942602","MT","Malta ","Malta Island St. Paul's Islands ","35.96","14.4","1982-05-30","J. L. Schembri",NA,"NMPC",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"47","6942602","MT","Malta ","Malta Island St. Paul's Islands ","35.96","14.4","1982-05-30","J. L. Schembri",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"48","6942602","MT","Malta ","Malta Island Wiedi Babu ","35.82","14.45","1989-06-24","D. Mifsud",NA,"CMIF",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"49","6942602","MT","Malta ","Malta Island Wiedi Babu ","35.82","14.45","1989-06-24","D. Mifsud",NA,"NMPC",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"50","6942602","MT","Malta ","Malta Island Wiedi Babu ","35.82","14.45","1989-06-24","D. Mifsud",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"51","6942602","MT","Malta ","Saint peter Pool","35.833","14.562","2022-06","L. Spagoni",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma melitense","Cameron, 1907"
"52","m1","AL","Albania ","Durrës Durrës (as Durazzo) ","41.31","19.43","","",NA,"Magistretti (1941)",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"53","m1","AL","Albania ","Durrës Durrës (as Durazzo) ","41.31","19.43","","",NA,"Bologna (1981)",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"54","m1","DZ","El Khala ","El Khala (Lacalle)  Près marais de Tonga ","36.89","8.44","","",NA,"Lucas, 1849",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"55","m1","DZ"," ","Jijel estuary Oued El Kébir ","36.87","6.08","1981-05-20","Spedizione Algeria ""81"" Boffa-Casale etc.",NA,"NMPC",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"56","m1","DZ"," ","Jijel Jijel ","36.81","5.77","","",NA,"MNP",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"57","m1","DZ","Mostaganem ","Mostaganem Mostaganem dune di Stidia","35.79","-0.09","1984-05-22","M. Bologna",NA,"NMPC",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"58","m1","FR","Bretagne ","Côtes-d'Armor Erquy ","48.619","-2.458","1974-07-04","",NA,"INPN",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"59","m1","FR","Bretagne ","Finistère Pont-de-Buis-lès-Quimerch ","48.274","-4.108","2002-06-09","",NA,"INPN",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"60","m1","FR","Corsica ","? Rezza ","42.12368","8.95248","2007-05-26","",NA,"INPN",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"61","m1","FR","Corsica ","Alèria, Plage de Mar'e Stagnu ","42.118611","9.552778","2022-06-19","A. Riccieri, V. Filippini, E. Erbani",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"62","m1","FR","Corsica ","Borgo, Le Belvedere borgo Plage ","42.601389","9.4975","2022-06-19","A. Riccieri, V. Filippini, E. Erbani",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"63","m1","FR","Corsica ","Casaglione, Plage du Liamone","42.086944","8.710278","2022-06-18","A. Riccieri, V. Filippini, E. Erbani",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"64","m1","FR","Corsica ","Corse du Sud foce dell'Ortolo ","41.5","8.91","1985-07-10/1985-07-20","E. Colonnelli",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"65","m1","FR","Corsica ","Corse du Sud Plage de Conca ","41.57","8.8","","",NA,"Schaefer (1964)",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"66","m1","FR","Corsica ","Corse du Sud Sari-Solenzara ","41.81348","9.3524","1973-05-01","",NA,"INPN",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"67","m1","FR","Corsica ","Corse du Sud Sari-Solenzara ","41.81348","9.3524","1973-05-01","",NA,"Schaefer (1964)",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"68","m1","FR","Corsica ","Corse du Sud Vico ","42.15079","8.73005","1931-07-01","",NA,"INPN",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"69","m1","FR","Corsica ","Haute Corse Aléria ","42.10611","9.49592","2014-06-27","",NA,"INPN",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"70","m1","FR","Corsica ","Haute Corse Aléria ","42.10611","9.49592","2014-06-27","",NA,"Schaefer (1964)",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"71","m1","FR","Corsica ","Haute Corse Aléria, plage du Caterage, Haute-Corse ","42.12","9.54","2002-07-01","P. Leblanc",NA,"Vazquez database",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"72","m1","FR","Corsica ","Haute Corse Bastia ","42.68641","9.42512","2007-07-05","",NA,"INPN",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"73","m1","FR","Corsica ","Les sables de Bisiglia","42.59","9.5","2021-07-07","P. Cerretti",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"74","m1","FR","Corsica ","Haute Corse dint. Aleria ","42.09","9.54","1982-08-02","L. Saltini",NA,"coll. Poloni",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"75","m1","FR","Corsica ","Haute Corse Ghisonaccia Forêt de Pinia, littoral du marais de Cattolica","42.02042","9.47258","2021-05-22","",NA,"INPN",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"76","m1","FR","Corsica ","Haute Corse Linguezzetta Casamozza","42.51","9.53","1975-05-27","Mühle",NA,"NMPC",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"77","m1","FR","Corsica ","Haute Corse Linguizzetta ","42.1978","9.55618","2000-06-25","",NA,"INPN",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"78","m1","FR","Corsica ","Haute Corse Linguizzetta ","42.21776","9.50997","1988-07-01","",NA,"INPN",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"79","m1","FR","Corsica ","Haute Corse Moriani Plage ","42.37","9.53","1994-06-20/1994-06-22","",NA,"MZUR",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"80","m1","FR","Corsica ","Haute Corse Palasca ","42.66055507","9.061550102","2021-06-18","",NA,"inaturalist",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"81","m1","FR","Corsica ","Haute Corse Palasca Foce F. Ostriconi","42.66","9.06","1982-08-01/1982-08-15","E. Colonnelli",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"82","m1","FR","Corsica ","Haute Corse Palasca plage de l'Ostriconi","42.66084","9.06072","2020-06-14","",NA,"INPN",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"83","m1","FR","Corsica ","Haute Corse San Giuliano loc. Pistonaccio","42.28","9.55","2018-06-01","A. Marata",NA,"coll. Poloni",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"84","m1","FR","Corsica ","Haute Corse San-Giuliano ","42.25984","9.55573","2008-06-12","",NA,"INPN",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"85","m1","FR","Corsica ","Haute Corse Santa Lucia de Moriani ","42.37","9.53","1994-06-20/1994-06-22","V. Novák",NA,"NMPC",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"86","m1","FR","Corsica ","Haute Corse Santo-Pietro-di-Tenda dune, plage de Saleccia","42.72432","9.19967","2020-06-20","",NA,"INPN",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"87","m1","FR","Corsica ","Haute Corse Ventiseri ","41.92695","9.39278","2021-05-18","",NA,"INPN",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"88","m1","FR","Corsica ","Haute Corse Ventiseri ","41.93402","9.4151","2021-05-21","",NA,"INPN",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"89","m1","FR","Corsica ","Haute Corse, Palasca, plage de l'Ostriconi","42.661667","9.060833","2022-06-19","A. Riccieri, V. Filippini, E. Erbani",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"90","m1","FR","Corsica ","Pietrosella, Plage de Mare è Sole","41.8125","8.773056","2022-06-18","A. Riccieri, V. Filippini, E. Erbani",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"91","m1","FR","Corsica ","Propriano, Plage du Robinson","41.6475","8.873611","2022-06-18","A. Riccieri, V. Filippini, E. Erbani",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"92","m1","FR","Corsica ","Venzloasca, Plage de Cap Sud","42.5125","9.531944","2022-06-19","A. Riccieri, V. Filippini, E. Erbani",NA,"MAB",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"93","m1","FR","Nouvelle-Aquitaine ","Charente M. Royan ","45.62","-1.05","","",NA,"Magistretti (1942)",NA,NA,NA,NA,NA,"Coleoptera","Oedemeridae","Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
