"","id","usageKey","num_m","num_f","num_nosex","num_mol","identifiedBy","dateIdentified","countryCode","stateProvince","locality","decimalLatitude","decimalLongitude","elevation","eventDate","recordedBy","institutionID","image","order","family","subgenus","genus","canonicalName","authorship"
"1",1,"6942601","","","","","","","IT","Sicilia ","Trapani, Pantelleria Bagno dell'Acqua","36.81","11.98",5,"2021-05-29","P. Audisio","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"2",2,"6942601","","","1","","","","IT","Sicilia ","Trapani, Pantelleria Cala 5 denti","36.81","12",10,"1983-07-5/1983-07-24","P. Canestrelli","MVE",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"3",3,"6942601","","","1","","","","IT","Sicilia ","Trapani, Pantelleria Cala 5 denti","36.81","12",10,"1983-07-18","E. Ratti","MVE",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"4",4,"6942601","","","7","6","","","IT","Sicilia ","Pantelleria Island, Bivio Piano Ghirlanda","36.7","11.9",0,"2019-06-17","M. Pavesi","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"5",5,"6942601","","","","","","","IT","Sicilia ","Trapani, Pantelleria, Khattibuale","36.82","11.98",36,"2019-06-17","M. Pavesi","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"6",6,"6942601","","","5","","","","IT","Sicilia ","Trapani, Pantelleria, Lago (= Specchio di Venere)","36.81","11.98",5,"1983-07-05/1983-07-24","P. Canestrelli","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"7",7,"6942601","","","5","","","","IT","Sicilia ","Trapani, Pantelleria, Lago (= Specchio di Venere)","36.81","11.98",5,"1983-07-05/1983-07-24","P. Canestrelli","MVE",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"8",8,"6942601","","","","","","","IT","Sicilia ","Trapani, Pantelleria, Specchio di Venere","36.81","11.98",5,"2019-06-17","M. Pavesi","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"9",9,"6942601","","","","","","","IT","Sicilia ","Trapani, Pantelleria, Lago di Venere","36.81","11.98",5,"2019-06-17","M. Pavesi","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"10",10,"6942601","","","1","","","","IT","Sicilia ","Trapani, Pantelleria, Tracino","36.79","12.04",0,"1993-06-28","B. Massa","MZP",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"11",11,"9175253","","","","","","","PT","Madeira ","Madeira Island, Curral das Freiras","32.71","-16.96",600,"","","Erber & Hinterseher (1988 as Oedemerella)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"12",12,"9175253","","","","","","","PT","Madeira ","Madeira Island, Encumeada","32.75","-17.01",1000,"","","Erber & Hinterseher (1988 as Oedemerella)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"13",13,"9175253","","","","","","","PT","Madeira ","Madeira Island, Madera boreali  ad Sanctam Annam  ","32.8","-16.88",0,"","","Wollaston (1954)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"14",14,"9175253","","","","","","","PT","Madeira ","Madeira Island, Pico Ruivo","32.75","-16.94",1700,"","","Erber & Hinterseher (1988 as Oedemerella)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"15",15,"9175253","","","","","","","PT","Madeira ","Madeira Island, Raba√ßal ","32.75","-17.11",0,"","","Erber & Hinterseher (1988 as Oedemerella)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"16",16,"9175253","","","","","","","PT","Madeira ","Madeira Island, Raba√ßal, Levada Vinte e Cinco Fonte","32.75","-17.11",900,"","","Erber & Hinterseher (1988 as Oedemerella)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"17",17,"9175253","","","","","","","PT","Madeira ","Madeira Island, Ribeira de Janela, gorge","32.84","-17.15",800,"","","Erber & Hinterseher (1988 as Oedemerella)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"18",18,"9175253","","","","","","","PT","Madeira ","Madeira Island, Seixal ","32.82","-17.1",0,"","","Erber & Hinterseher (1988 as Oedemerella)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"19",19,"9175253","","","","","","","PT","Madeira ","Madeira Island, Torrinhas","32.75","-16.96",1500,"","","Erber & Hinterseher (1988 as Oedemerella)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"20",20,"9175253","","","","","","","PT","Madera ","Eira do Serrado ","32.71","-16.96",1000,"2007-07-16","J. Hájek & K. Kalíková","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"21",21,"6942602","","","","","","","IT","Sicilia ","Punta Braccetto ","36.82","14.46",2,"2021-06-12","M. A. Bologna, C. Marangoni","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"22",22,"6942602","","","","","","","IT","Sicilia ","Punta Braccetto ","36.82","14.46",0,"1978-08","Pace","MVR",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"23",23,"6942602","","","","","","","MT","Malta ","Coral Lagoon ","35.996","14.367",0,"2022-06","L. Spagoni","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"24",24,"6942602","","","","","","","MT","Malta ","Gozo Island  ","36.05","14.26",0,"2018-05-25","F. Alamanni","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"25",25,"6942602","","","","","","","MT","Malta ","Gozo Island Gozo Dwejra","36.04","14.19",0,"1980-06-29","J. L. Schembri","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"26",26,"6942602","","","","","","","MT","Malta ","Gozo Island Gozo Dwejra","36.04","14.19",0,"1980-06-29","J. L. Schembri","CSCH",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"27",27,"6942602","","","","","","","MT","Malta ","Gozo Island Gozo Xlendi","36.03","14.21",0,"1980-06-27","J. L. Schembri","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"28",28,"6942602","","","","","","","MT","Malta ","Gozo Island Gozo Xlendi","36.03","14.21",0,"1980-06-27","J. L. Schembri","CSCH",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"29",29,"6942602","","","","","","","MT","Malta ","II Kalanka","35.835","14.561",0,"2022-06","L. Spagoni","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"30",30,"6942602","","","","","","","MT","Malta ","Imgiebah bay","35.967","14.382",0,"2022-06","L. Spagoni","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"31",31,"6942602","","","","","","","MT","Malta ","Malta Island Cirkewwa-Mellieha ","35.98","14.32",0,"2004-06-02","R. Rober","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"32",32,"6942602","","","","","","","MT","Malta ","Malta Island, Dingli (Gebel Ciantar)","35.84","14.39",0,"2021-06-20","T. Cassar","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"33",33,"6942602","","","","","","","MT","Malta ","Malta Island Fomm ir-rih ","35.9","14.34",0,"1989-07-01","D. Mifsud","CMIF",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"34",34,"6942602","","","","","","","MT","Malta ","Malta Island Golden Bay ","35.93","14.34",0,"2018-05-24","F. Alamanni","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"35",35,"6942602","","","","","","","MT","Malta ","Malta Island La Valletta Lower Barrakka Gardens","35.89","14.51",0,"2011-06-01","","FEI",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"36",36,"6942602","","","","","","","MT","Malta ","Malta Island Paradise Bay ","35.98","14.33",0,"1986-07-07","S. Schembri","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"37",37,"6942602","","","","","","","MT","Malta ","Malta Island Paradise Bay ","35.98","14.33",0,"1986-07-07","S. Schembri","CSCH",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"38",38,"6942602","","","","","","","MT","Malta ","Malta Island Ras il Qammieh ","35.96","14.32",0,"1983-06-19","J. L. Schembri","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"39",39,"6942602","","","","","","","MT","Malta ","Malta Island Ras il Qammieh ","35.96","14.32",0,"1983-06-19","J. L. Schembri","CSCH",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"40",40,"6942602","","","","","","","MT","Malta ","Malta Island St. Paul's Islands ","35.96","14.4",0,"1982-05-30","J. L. Schembri","CSCH",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"41",41,"6942602","","","","","","","MT","Malta ","Malta Island St. Paul's Islands ","35.96","14.4",0,"1982-05-30","J. L. Schembri","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"42",42,"6942602","","","","","","","MT","Malta ","Malta Island St. Paul's Islands ","35.96","14.4",0,"1982-05-30","J. L. Schembri","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"43",43,"6942602","","","","","","","MT","Malta ","Malta Island Wiedi Babu ","35.82","14.45",0,"1989-06-24","D. Mifsud","CMIF",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"44",44,"6942602","","","","","","","MT","Malta ","Malta Island Wiedi Babu ","35.82","14.45",0,"1989-06-24","D. Mifsud","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"45",45,"6942602","","","","","","","MT","Malta ","Malta Island Wiedi Babu ","35.82","14.45",0,"1989-06-24","D. Mifsud","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"46",46,"6942602","","","","","","","MT","Malta ","Saint peter Pool","35.833","14.562",0,"2022-06","L. Spagoni","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"47",47,"m1","","","","","","","AL","Albania ","Durrës Durrës (as Durazzo) ","41.31","19.43",0,"","","Magistretti (1941)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"48",48,"m1","","","","","","","AL","Albania ","Durrës Durrës (as Durazzo) ","41.31","19.43",0,"","","Bologna (1981)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"49",49,"m1","","","","","","","DZ","El Khala ","El Khala (Lacalle)  Près marais de Tonga ","36.89","8.44",0,"","","Lucas, 1849",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"50",50,"m1","","","","","","","DZ"," ","Jijel estuary Oued El Kébir ","36.87","6.08",0,"1981-05-20","Spedizione Algeria ""81"" Boffa-Casale etc.","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"51",51,"m1","","","","","","","DZ"," ","Jijel Jijel ","36.81","5.77",0,"","","MNP",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"52",52,"m1","","","10","","","","DZ","Mostaganem ","Mostaganem Mostaganem dune di Stidia","35.79","-0.09",0,"1984-05-22","M. Bologna","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"53",53,"m1","","","","","","","FR","Bretagne ","Côtes-d'Armor Erquy ","48.619","-2.458",0,"1974-07-04","","INPN",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"54",54,"m1","","","","","","","FR","Bretagne ","Finistère Pont-de-Buis-lès-Quimerch ","48.274","-4.108",0,"2002-06-09","","INPN",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"55",55,"m1","","","","","","","FR","Corsica ","? Rezza ","42.12368","8.95248",0,"2007-05-26","","INPN",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"56",56,"m1","","","","","","","FR","Corsica ","Alèria, Plage de Mar'e Stagnu ","42.118611","9.552778",0,"2022-06-19","A. Riccieri, V. Filippini, E. Erbani","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"57",57,"m1","","","","","","","FR","Corsica ","Borgo, Le Belvedere borgo Plage ","42.601389","9.4975",0,"2022-06-19","A. Riccieri, V. Filippini, E. Erbani","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"58",58,"m1","","","","","","","FR","Corsica ","Casaglione, Plage du Liamone","42.086944","8.710278",0,"2022-06-18","A. Riccieri, V. Filippini, E. Erbani","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"59",59,"m1","","","2","","","","FR","Corsica ","Corse du Sud foce dell'Ortolo ","41.5","8.91",0,"1985-07-10/1985-07-20","E. Colonnelli","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"60",60,"m1","","","","","","","FR","Corsica ","Corse du Sud Plage de Conca ","41.57","8.8",0,"","","Schaefer (1964)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"61",61,"m1","","","","","","","FR","Corsica ","Corse du Sud Sari-Solenzara ","41.81348","9.3524",0,"1973-05-01","","INPN",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"62",62,"m1","","","","","","","FR","Corsica ","Corse du Sud Sari-Solenzara ","41.81348","9.3524",0,"1973-05-01","","Schaefer (1964)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"63",63,"m1","","","","","","","FR","Corsica ","Corse du Sud Vico ","42.15079","8.73005",0,"1931-07-01","","INPN",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"64",64,"m1","","","","","","","FR","Corsica ","Haute Corse Aléria ","42.10611","9.49592",0,"2014-06-27","","INPN",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"65",65,"m1","","","","","","","FR","Corsica ","Haute Corse Aléria ","42.10611","9.49592",0,"2014-06-27","","Schaefer (1964)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"66",66,"m1","","","","","","","FR","Corsica ","Haute Corse Aléria, plage du Caterage, Haute-Corse ","42.12","9.54",0,"2002-07-01","P. Leblanc","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"67",67,"m1","","","","","","","FR","Corsica ","Haute Corse Bastia ","42.68641","9.42512",0,"2007-07-05","","INPN",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"68",68,"m1","","","","","","","FR","Corsica ","Les sables de Bisiglia","42.59","9.5",0,"2021-07-07","P. Cerretti","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"69",69,"m1","","","","","","","FR","Corsica ","Haute Corse dint. Aleria ","42.09","9.54",0,"1982-08-02","L. Saltini","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"70",70,"m1","","","","","","","FR","Corsica ","Haute Corse Ghisonaccia Forêt de Pinia, littoral du marais de Cattolica","42.02042","9.47258",0,"2021-05-22","","INPN",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"71",71,"m1","","","","","","","FR","Corsica ","Haute Corse Linguezzetta Casamozza","42.51","9.53",0,"1975-05-27","Mühle","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"72",72,"m1","","","","","","","FR","Corsica ","Haute Corse Linguizzetta ","42.1978","9.55618",0,"2000-06-25","","INPN",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"73",73,"m1","","","","","","","FR","Corsica ","Haute Corse Linguizzetta ","42.21776","9.50997",0,"1988-07-01","","INPN",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"74",74,"m1","","","","","","","FR","Corsica ","Haute Corse Moriani Plage ","42.37","9.53",0,"1994-06-20/1994-06-22","","MZUR",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"75",75,"m1","","","","","","","FR","Corsica ","Haute Corse Palasca ","42.66055507","9.061550102",0,"2021-06-18","","inaturalist",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"76",76,"m1","","","2","","","","FR","Corsica ","Haute Corse Palasca Foce F. Ostriconi","42.66","9.06",0,"1982-08-01/1982-08-15","E. Colonnelli","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"77",77,"m1","","","","","","","FR","Corsica ","Haute Corse Palasca plage de l'Ostriconi","42.66084","9.06072",0,"2020-06-14","","INPN",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"78",78,"m1","","","","","","","FR","Corsica ","Haute Corse San Giuliano loc. Pistonaccio","42.28","9.55",0,"2018-06-01","A. Marata","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"79",79,"m1","","","","","","","FR","Corsica ","Haute Corse San-Giuliano ","42.25984","9.55573",0,"2008-06-12","","INPN",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"80",80,"m1","","","","","","","FR","Corsica ","Haute Corse Santa Lucia de Moriani ","42.37","9.53",0,"1994-06-20/1994-06-22","V. Novák","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"81",81,"m1","","","","","","","FR","Corsica ","Haute Corse Santo-Pietro-di-Tenda dune, plage de Saleccia","42.72432","9.19967",0,"2020-06-20","","INPN",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"82",82,"m1","","","","","","","FR","Corsica ","Haute Corse Ventiseri ","41.92695","9.39278",0,"2021-05-18","","INPN",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"83",83,"m1","","","","","","","FR","Corsica ","Haute Corse Ventiseri ","41.93402","9.4151",0,"2021-05-21","","INPN",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"84",84,"m1","","","","","","","FR","Corsica ","Haute Corse, Palasca, plage de l'Ostriconi","42.661667","9.060833",0,"2022-06-19","A. Riccieri, V. Filippini, E. Erbani","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"85",85,"m1","","","","","","","FR","Corsica ","Pietrosella, Plage de Mare è Sole","41.8125","8.773056",0,"2022-06-18","A. Riccieri, V. Filippini, E. Erbani","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
