"","id","usageKey","num_m","num_f","num_nosex","num_mol","identifiedBy","dateIdentified","countryCode","stateProvince","locality","decimalLatitude","decimalLongitude","elevation","eventDate","recordedBy","institutionID","image","order","family","subgenus","genus","canonicalName","authorship"
"263",263,"m1","","","","","","","PT","Centro ","Aveiro, Praia de Barra","40.629167","-8.75",0,"2022-07-26","V. Filippini","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"264",264,"m1","","","","","","","PT","Lisboa ","Almada Caparica ","38.57","-9.23",0,"1974-08-03","P. Oromí","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"265",265,"m1","","","","","","","PT","North Portugal ","Aveiro Espinho ","40.62","-8.75",0,"","","Paulino de Oliveira (1893)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"266",266,"m1","","","","","","","PT","Porto ","Porto Praia de Aguda ","41.05","-8.65",0,"1974-08-03","P. Oromí","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"267",267,"m1","","","","","","","PT","Regione Oeste ","Alcoba√ßa S. Martinho do Porto ","39.47","-9.23",0,"1966-07-06","A. Zuzarte","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"268",268,"m1","","","","","","","PT","Setubal ","Setubal Setubal ","38.37994175","-8.803104535",0,"2019-06-01","","inaturalist",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"269",269,"m1","","","","","","","ES","Andalucia ","Cadiz Algeciras ","36.11","-5.55",0,"2019-05","","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"270",270,"m1","","","","","","","ES","Andalucia ","Cadiz Algeciras ","36.11","-5.55",0,"2019-05","Lindberg","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"271",271,"m1","","","","","","","ES","Andalucia ","Cadiz Cadiz ","36.47","-6.32",0,"1932-05","Benítez","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"272",272,"m1","","","","","","","ES","Andalucia ","Cadiz S. Roque ","36.21","-5.44",0,"1966-05","J. Ramírez","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"273",273,"m1","","","","","","","ES","Andalucia ","Malaga El Ejido ","36.68","-2.88",0,"1987-06-16","M. Tomas","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"274",274,"m1","","","","","","","ES","Andalucia ","Malaga Marbella ","36.48","-5.01",0,"1962-07-01/1962-07-21","","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"275",275,"m1","","","","","","","ES","Cantabria ","Santader Somo ","43.44","-3.74",0,"1985-07-09","A. J. Velázquez","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"276",276,"m1","","","","","","","ES","Cantabria ","Santader Somo ","43.44","-3.74",0,"","F. Español","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"277",277,"m1","","","","","","","ES","Cantabria ","Santader Somo ","43.44","-3.74",0,"1954-07-28","S. V. Peris","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"278",278,"m1","","","","","","","ES","Cantabria ","Santander Mogro ","43.34","-3.98",0,"1956-08-26","E. Ortiz","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"279",279,"m1","","","","","","","ES","Cataluna","Barcelona","41.27","2.04",0,"1941-07-29","F. Español","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"280",280,"m1","","","","","","","ES","Cataluna","Barcelona Barcelona (Casa Ant√∫nez) ","41.27","2.04",0,"1948-06-01","F. Español","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"281",281,"m1","","","","","","","ES","Cataluna","Barcelona Barcelona (faro Llobregat) ","41.27","2.04",0,"1898-08-20","","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"282",282,"m1","","","","","","","ES","Cataluna","Barcelona Barcelona (farola Llobregat) ","41.27","2.04",0,"1941-07-24","F. Español","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"283",283,"m1","","","","","","","ES","Cataluna","Barcelona Castelldefels ","41.27","1.92",0,"1964-07-01","Pablos","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"284",284,"m1","","","","","","","ES","Cataluna","Barcelona Delta del Llobregat ","41.27","2.07",0,"","","GBIF; Lagar Mascarò (1971)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"285",285,"m1","","","","","","","ES","Cataluna","Barcelona Desembocadura del Llobregat Barcelona","41.27","2.07",0,"","","GBIF; Vazquez (1989), Agullo & Prieto (2012)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"286",286,"m1","","","","","","","ES","Cataluna","Barcelona El Prat de Llobregat ","41.27","2.04",0,"1974-08-12","T. Yélamos","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"287",287,"m1","","","","","","","ES","Cataluna","Barcelona El Prat de Llobregat (aeroport) ","41.27","2.04",0,"1976-06-12","T. Yélamos","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"288",288,"m1","","","","","","","ES","Cataluna","Barcelona Gavá ","41.27","2.05",0,"1898-08-20","","Lagar Mascarò (1971)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"289",289,"m1","","","","","","","ES","Cataluna","Barcelona Gavá ","41.27","1.92",0,"1898-08-20","","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"290",290,"m1","","","","","","","ES","Cataluna","Barcelona Prat de Llobregat ","41.27","2.04",0,"1948-06-01","B. Sjogren","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"291",291,"m1","","","","","","","ES","Cataluna","Barcelona Prat de Llobregat Desembocadura del Estany del Remolar","41.27","2.07",0,"2009-06-18","","Agullo & Prieto (2012)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"292",292,"m1","","","","","","","ES","Cataluna","Barcelona Prat de Llobregat Platja del Prat","41.28","2.09",0,"2009-07-10","","Agullo & Prieto (2012)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"293",293,"m1","","","","","","","ES","Cataluna","Barcelona Prat de Llobregat Platja del Prat","41.28","2.09",0,"2009-07-18","","Lagar Mascar√≥ (1971)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"294",294,"m1","","","","","","","ES","Cataluna","Barcelona Sant Pere Pescador  ","42.19","3.1",0,"","","GBIF; Teunissen (1998)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"295",295,"m1","","","","","","","ES","Cataluna","Barcelona Viladencans Platja de Cal Francès","41.27","2.05",0,"2009-07-10","","Agullo & Prieto (2012)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"296",296,"m1","","","","","","","ES","Cataluna","Barcelona Viladencans Platja de la Pineda","41.27","2.05",0,"2009-07-10","","Agullo & Prieto (2012)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"297",297,"m1","","","","","","","ES","Cataluna","Barcelona Viladencans Platja del Remolar","41.27","2.05",0,"2009-07-10","","Agullo & Prieto (2012)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"298",298,"m1","","","","","","","ES","Cataluna","Girona L'Estartit Cataluña","42.03","3.19",0,"1974-07-25","","GBIF",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"299",299,"m1","","","","","","","ES","Cataluna","Girona Torroella de Montgrí Cataluña","42.03","3.19",0,"1972-07-01","","GBIF",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"300",300,"m1","","","","","","","ES","Cataluna","Girona Torroella de Montgrì Platja de la Gola del Ter","42.01","3.19",0,"2009-06-29","","Agullo & Prieto (2012)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"301",301,"m1","","","","","","","ES","Cataluna","Girona Torroella de Montgrì Platja de l'Estartit","42.03","3.19",0,"2009-07-08","","Agullo & Prieto (2012)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"302",302,"m1","","","","","","","ES","Ceuta ","Ceuta Benzú ","35.91","-5.4",0,"","","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"303",303,"m1","","","","","","","ES","Galicia ","La Coruña A Coruña ","43.35","-8.56",0,"","Bolìvar","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"304",304,"m1","","","","","","","ES","Galicia ","La Coruña Balarés, Corme ","43.17","-9",0,"1978-08-10","J. P. Valcárcel","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"305",305,"m1","","","","","","","ES","Galicia ","La Coruña El Ferrol ","43.49","-8.31",0,"2000-08-08","","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"306",306,"m1","","","","","","","ES","Galicia ","La Coruña Lagoa de Louro ","42.75","-9.09",0,"2001-08-20","J. P. Valcárcel","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"307",307,"m1","","","","","","","ES","Galicia ","La Coruña Lagoa de Louro, Muros ","42.72","-9.12",0,"1998-06-20","J. P. Valcárcel","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"308",308,"m1","","","","","","","ES","Galicia ","La Coruña Louro ","42.72","-9.12",0,"2027-06-14","L. Iglesias","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"309",309,"m1","","","","","","","ES","Galicia ","La Coruña Ortigueira Praia de Morouzos, ","43.7","-7.84",0,"2004-07-10","J. P. Valcárcel","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"310",310,"m1","","","","","","","ES","Galicia ","La Coruña Playa de Esteiro, Ría do Barquero ","43.7","-7.75",0,"1996-08-16","J. P. Valcárcel","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"311",311,"m1","","","","","","","ES","Galicia ","Pontevedra La Lanzada ","42.36","-8.87",0,"1953-08-13","W. Steiner","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"312",312,"m1","","","","","","","ES","Galicia ","Pontevedra Playa de Bbarra ","42.26","-8.84",0,"","","Eiroa et al. (1988)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"313",313,"m1","","","","","","","ES","Galicia ","Pontevedra Playa Lanzada ","42.36","-8.87",0,"","F. Español","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"314",314,"m1","","","","","","","ES","Galicia ","Pontevedra Playa Lanzada ","42.36","-8.87",0,"1984-07-30","T. Yélamos","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"315",315,"m1","","","","","","","ES","Galicia ","Vigo  Cangas Playa de Barra","42.27","-8.87",0,"1981-08-05/1981-08-15","","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"316",316,"m1","","","","","","","ES","Galicia ","Vigo Islas C√≠es ","42.18","-9",0,"1974-08-01/1974-08-02","J. O. Otero","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"317",317,"m1","","","","","","","ES","Galicia ","Vigo Islas C√≠es ","42.18","-9",0,"1981-08-01","M. Ortego","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"318",318,"m1","","","","","","","ES","Galicia ","Vigo Islas C√≠es, Playa Rodas ","42.18","-9",0,"1977-07-01/1977-07-02","J. O. Otero","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"319",319,"m1","","","","","","","ES","Melilla ","Melilla","35.31","-2.95",0,"","","Martenez de la Escalera (1914)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"320",320,"m1","","","","","","","ES","Melilla ","Melilla","35.31","-2.95",0,"2009-06","Arias","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"321",321,"m1","","","","","","","ES","Melilla ","Melilla Restinga","35.15","-2.78",0,"2009-06","Arias","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"322",322,"m1","","","","","","","ES","Valencia ","Alicante Alicante Torrevieja","38.03","-0.65",0,"1970-06-12","M. C. & G. K. Kruseman ","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"323",323,"m1","","","","","","","ES","Valencia ","Alicante Pego ","38.81","-0.12",0,"","Torres Sala","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"324",324,"m1","","","","","","","ES","Valencia ","Valencia Albufera Dehesa","39.26","-0.33",0,"","E. Moroder","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"325",325,"m1","","","","","","","ES","Valencia ","Valencia Albufera Dehesa","39.26","-0.33",0,"1966-06","J. Vives","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"326",326,"m1","","","","","","","ES","Valencia ","Valencia Torrente ","39.36","-0.56",0,"","Torres Sala","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"327",327,"m1","","","","","","","ES","Valencia ","Valencia","39.45","-0.44",0,"","","Vazquez database",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"328",328,"m1","","","","","","","TU","Nord Est ","Nabeul Korba ","36.57","10.86",0,"","","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"329",329,"m1","","","","","","","TU","Nord Est ","Nabeul Nabeul ","36.44","10.74",0,"1989-06-27","","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"330",330,"m1","","","","","","","TU","Nord Est ","Tunis Bordj Cédria ","36.68","10.37",0,"","","Normand (1936)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"331",331,"m1","","","","","","","TU","Nord Est ","Tunis Radès ","36.77","10.28",0,"","","Normand (1936)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"332",332,"m1","","","2","","","","TU","Nord Ouest ","Béja-Bizerte  btw Cap Negro .Cap Serrat","37.16","9.12",0,"1984-06-04","P. Audisio","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"333",333,"m1","","","12","","","","TU","Nord Ouest ","Jendouba btw Babouch. Tabarka ","36.96","8.73",300,"1984-06-03","Bologna","MAB",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"334",334,"m1","","","","","","","TU","Nord Ouest ","Jendouba Tabarka ","36.96","8.74",0,"","","Normand (1936)",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"335",335,"m1","","","","","","","TU","Nord Ouest ","Jendouba Tabarka-Pobrezi ","36.95","8.73",0,"2008-07-07","Mantic ","NMPC",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"336",336,"6942601","","","4","4","","","IT","Sicilia TP","Pantelleria Island, Lago di Venere","36.7","11.9",0,"2019-06-17","M. Pavesi","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma cossyrense","Bologna, 1995"
"337",337,"9175253","","","5","5","","","PT","Madeira","Madeira, at a walk from Achada do Gramacho to Ribeira de S√£o Jorge, north of Madeira in Santana County","32.82","-16.9",0,"2021-06-30","A. Franquino-Aguilar","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"338",338,"9175253","","","1","1","","","PT","Madeira","Madeira, Levada da Raposeira, Faj√£ da Ovelha (south in Calheta County)","32.76","-17.21",0,"2021-07-22","A. Franquino-Aguilar","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma lowei","(Wollaston, 1854)"
"339",339,"6942602","","","5","5","","","IT","Sicilia RG","Punta Braccetto","36.82","14.46",0,"2021-06-12","M. A. Bologna, C. Marangoni","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"340",340,"6942602","","","5","5","","","MT","","Malta Island, Dingli (Gebel Ciantar)","35.86","14.37",0,"2021-06-20","T. Cassar","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma melitense","Cameron, 1907"
"341",341,"m1","","","2","2","","","IT","Sardegna OR","Narbolia, Is Arenas, camping Nurapolis","40.06","8.46",0,"2021-06-24","M. A. Bologna, A. Riccieri","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"342",342,"m1","","","2","2","","","IT","Sardegna SS","Porto Ferro Beach","40.68","8.2",0,"2021-06-22/2021-06-25","M. A. Bologna, A. Riccieri","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"343",343,"m1","","","2","2","","","IT","Lazio RM","Rome province, Ladispoli, Torre Flavia","41.96","12.04",0,"2021-06-19/2021-07-01","E. Silvia, De Michelis","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"344",344,"m1","","","1","1","","","IT","Lazio VT","Montalto di Castro","42.33","11.57",0,"2021-06-22","E. Capogna","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"345",345,"m1","","","2","2","","","IT","Sicilia RG","Punta Braccetto","36.83","14.45",0,"2021-06-12","M. A. Bologna, C. Marangoni","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"346",346,"m1","","","1","1","","","ES","","Girona, Torroella de Montgri","42.01","3.19",0,"2009-06-22","","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"347",347,"m1","","","2","2","","","IT","Puglia FG","Ischitella, Foce Varano Beach","41.91","15.79",0,"2021-07-07","R. Vanzini","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"348",348,"m1","","","1","1","","","FR","Corsica","Les Sables de Bisiglia","42.59","9.5",0,"2021-07-07","P. Cerretti","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
"349",349,"m1","","","2","2","","","MA","Rabat","Kenitra, Plage Sidi Boughaba","34.215098","-6.694575",0,"2022-05-30","R. Poloni","coll. Poloni",NA,"Coleoptera","Oedemeridae",NA,"Stenostoma","Stenostoma rostratum","(Fabricius, 1787)"
